anmerkung,anschrift,branche,bundesland,email_adresse,firmenname,gelbe_seiten_link,plz,telefonnummer
,Humboldtstraße 12,"Metallbau,Stahlbau",Glinde,[email],Buthmann Ingenieur-Stahlbau AG,https://www.gelbeseiten.de/gsbiz/9f22d363-137c-471f-bef9-620283fe25f4,21509 ,040 7 22 20 07
,Gewerbeparkstr. 5,Türen,Kolkwitz,[email],METALL-FORM-TECHNIK,https://www.gelbeseiten.de/gsbiz/9414bf8e-4ef6-4616-82e6-d51079a5ef69,03099 ,0355 4 93 63 20
,Gutenbergstr. 3,"Stahlbau,Schlossereien",Eislingen,[email],Nägele Stahlbau GmbH,https://www.gelbeseiten.de/gsbiz/1b0396ab-7bb0-43a5-9811-90b3477b1a71,73054 ,07161 85 00-0
,Otto-Mohr-Str. 8,"Metallbau,Stahlbau,Tore",Dresden-Reick,[email],Metallbau & Tortechnik Oliver Lohr e.K.,https://www.gelbeseiten.de/gsbiz/2b8ae7a4-36ca-465d-8268-8923121f14aa,01237 ,0351 4 71 00 97
,Feldtmannstr. 158,Stahlbau,Berlin-Weißensee,[email],PONS Schweißwerk GmbH,https://www.gelbeseiten.de/gsbiz/34c8476b-0a2d-4928-b126-906fb5f9ba54,13088 ,030 9 20 90 90
,Gleiwitzer Str. 12,Stahlbau,Öhringen,[email],Stemmer GmbH,https://www.gelbeseiten.de/gsbiz/505a0cb2-63ee-427a-82d3-327763713ed0,74613 ,07941 84 41
,Gottlieb-Daimler-Str. 1,"Hallenbau,Stahlbau",Pleidelsheim,[email],Krähe + Wöhr GmbH,https://www.gelbeseiten.de/gsbiz/63ef5f8b-26ca-4f30-8f24-954c89596380,74385 ,07144 2 65-0
,Hühndorfer Höhe 19,"Metallbau,Balkonbau,Stahlbau",Wilsdruff,[email],Stahlbau Walther,https://www.gelbeseiten.de/gsbiz/d1ff238a-8680-42f8-93d0-08a26082e0c2,01723 ,035204 6 07 06
,Georg-Schacht-Str. 18c,Stahlbau,Brieskow-Finkenheerd,[email],SGB Ingenieur- u. Stahlbau GmbH,https://www.gelbeseiten.de/gsbiz/4bce9324-8b45-4bd4-abc1-8f444fc6ff31,15295 ,033609 72 66-10
,Margaretenstr. 2-4,"Stahlbau,Metallbau,Schlossereien",Hoppegarten-Hönow,[email],Müller Schlosserei & Metallbau OHG,https://www.gelbeseiten.de/gsbiz/0cd4bab9-93d8-4826-93f7-7d3eba04016d,15366 ,030 6 94 15 37
,Herrenstr. 37,Stahlbau,Sonneborn-Eberstädt,[email],IPS Benkert GmbH,https://www.gelbeseiten.de/gsbiz/9a750fb1-adb4-456d-91b7-7f5dcc7bf83e,99869 ,036255 85 20
,Kanalstr. 10a,"Notdienste,Geländer,Metallbau",Seelze,[email],MH Michael Jamrozinski,https://www.gelbeseiten.de/gsbiz/7d319a45-0609-478e-b3bc-f179a6814a1f,30926 ,05137 8 18 17 77
,Am Weidiggraben 11,Stahlbau,Fürth-Südstadt,[email],Japp Stahlbau GmbH,https://www.gelbeseiten.de/gsbiz/dffbdddd-c156-41de-8639-405394623f88,90763 ,0911 97 08 50
,Digitalstr. 15,Stahlbau,Hoppegarten-Dahlwitz-Hoppegarten,[email],Heckmann GmbH & Co. KG Stahl- und Metallbau,https://www.gelbeseiten.de/gsbiz/93e19a0c-6613-47fc-8567-a4010fffcdc5,15366 ,03342 42 06-0
,Edewechter Str. 15,"Hallenbau,Stahlbau",Bad Zwischenahn-Ekern,[email],Eiting-Stahlbau GmbH,https://www.gelbeseiten.de/gsbiz/da40a7af-1b61-4138-b101-c0bea36c1d57,26160 ,04403 9 79 70
,Wetterkreuz 31,Stahlbau,Erlangen-Tennenlohe,[email],Böer Horst,https://www.gelbeseiten.de/gsbiz/2169a985-3a07-43b4-a0d9-679c13e64c9e,91058 ,09131 9 95 98 35
,Hunnenstr. 8,"Metallbau,Schlossereien,Stahlbau",Königsbrunn,[email],Bauschlosserei Stahlbau Wolf,https://www.gelbeseiten.de/gsbiz/cbd056c3-492c-4742-b3b6-12bb4cbeffbf,86343 ,08231 95 80 72
,Achrain 8,"Stahlbau,Schlossereien",Murnau,[email],Reischer Stahl-Metallbau GmbH,https://www.gelbeseiten.de/gsbiz/b938cc71-c920-4454-8fc4-8415d43927b3,82418 ,08841 12 29
,Gewerbegebiet 16,"Stahlbau,Edelstahl und -verarbeitung,Metallbau",Raisting,[email],Anderer Ludwig Industrieanlagen,https://www.gelbeseiten.de/gsbiz/79d85ae1-6ed3-45d7-8ebd-78afa5bfe215,82399 ,0171 6 23 76 02
,Im Wennetal 18,Stahlbau,Eslohe (Sauerland)-Bremke,[email],Norbert Sapp Stahl- und Anlagenbau GmbH,https://www.gelbeseiten.de/gsbiz/2aa695b4-2820-4189-a0f7-69f762f09350,59889 ,02973 9 74 10
,Ardennering 10,Stahlbau,"
					",[email],Stahl- und Treppenbau Kuhla GmbH,https://www.gelbeseiten.de/gsbiz/bc0395e1-3616-4bba-aa59-a593fde6f4e8,Vetschau,035433 4 90 30
,Wissener Weg 28 B,Stahlbau,Kevelaer-Winnekendonk,[email],Stahlbau Porath GmbH & Co. KG (Porathgruppe),https://www.gelbeseiten.de/gsbiz/b80229bb-93d2-44ac-ae29-3b657f35e5f6,47626 ,02832 9 83 10
,Rudolf-Diesel-Ring 1a,"Metallbau,Stahlbau",Bad Neustadt,[email],Trost Stahl- und Metallbau GmbH,https://www.gelbeseiten.de/gsbiz/9fc65f8f-a547-4d92-8d39-61257dd6e163,97616 ,09771 6 88 66-0
,Herdekamp 6,Stahlbau,Xanten,[email],Minten Stahlbau Land- und Gartentechnik GmbH,https://www.gelbeseiten.de/gsbiz/6ac958a8-615e-4605-b310-02b43a15824e,46509 ,02801 30 70
,Hermann-Riemschneider-Str. 15,Stahlbau,Neuruppin,[email],SBL Stahl- und Brückenbau Lindow GmbH,https://www.gelbeseiten.de/gsbiz/9d66334f-ce18-4fa1-9681-c34b2dafada4,16816 ,03391 4 05 72 00
,Carl-Zeiss-Str. 7,"Schlossereien,Metallbau,Stahlbau",Niederkassel,[email],Guido Graumann GmbH,https://www.gelbeseiten.de/gsbiz/d384701b-6db9-482b-9083-93600413bdc9,53859 ,02208 41 00
,Am Kielsgraben 6,Stahlbau,Monheim,[email],Stahl & Metallbau Fritze Frank,https://www.gelbeseiten.de/gsbiz/f69e97e3-8028-4846-99fd-693c8871573e,40789 ,02173 85 56 60
,Dorfstr. 1,Stahlbau,Thundorf-Theinfeld,[email],Schmitt Werner,https://www.gelbeseiten.de/gsbiz/6d0a7335-ce0f-4dae-a4b3-4bfad76bf94f,97711 ,09724 5 78
,Industriestr. 9,Stahlbau,Bürgstadt,[email],HZ Stahlbau GmbH,https://www.gelbeseiten.de/gsbiz/6fa2d755-d2c0-4911-8a8b-78f37cce541d,63927 ,09371 9 47 18 40
,Rothenburger Landstr. 66,"Stahlbau,Metallbau",Görlitz-Ludwigsdorf,[email],Stahl- und Metallbau Weiner GmbH,https://www.gelbeseiten.de/gsbiz/fb259d12-fe4a-40f8-b27c-d15b7779aee7,02828 ,03581 8 76 69 30
,Straße des 8. Mai 19,Stahlbau,Bernsdorf,[email],Gießereimaschinenbau GmbH,https://www.gelbeseiten.de/gsbiz/64616c5f-876f-4758-bf13-b2725e3860c2,02994 ,035723 2 49 60
,Zeitzer Str. 4,Stahlbau,Pegau,[email],Metallbau Westphal GmbH & Co. KG,https://www.gelbeseiten.de/gsbiz/7a149fb6-8016-4e36-b699-3d4f50ab55e3,04523 ,034296 9 82 30
,Zollnerstr. 60,"Metallbau,Markisen,Schlossereien",Bamberg,[email],Schlosserei Eichfelder - Inh. Sven Hoffmann,https://www.gelbeseiten.de/gsbiz/7e8f68c9-dcd3-4607-b2f2-7b83ab9d3f1e,96052 ,0951 3 14 46
,Grenzstr. 9,Stahlbau,Oelsnitz,[email],Schramm Stahl und Metallbau GmbH,https://www.gelbeseiten.de/gsbiz/145293e5-4983-4780-9642-2da7d9bc23f9,09376 ,037298 1 28 07
,Molkereistr. 56,Stahlbau,Uedem,[email],Stahlbau Wolters GmbH,https://www.gelbeseiten.de/gsbiz/2232c14b-a713-48f0-9add-02a62b723cd7,47589 ,02825 5 35 90-0
,Siemensstr. 3,"Stahlbau,Balkonbau,Geländer",Eggenstein-Leopoldshafen,[email],Linder & Aulenbach GmbH Stahl- u. Metallbau,https://www.gelbeseiten.de/gsbiz/7bbb9a6a-ff62-491f-ba8c-3dbd31c8be23,76344 ,0721 9 78 78-0
,Herrntor 17,Stahlbau,Münnerstadt-Wermerichshausen,[email],Röder Stahlbau GmbH,https://www.gelbeseiten.de/gsbiz/29aae425-b792-4011-b3f2-b316e0bcf20a,97702 ,09766 15 85
,Kunzestr. 21,"Stahlbau,Balkonbau,Bauschlossereien",Leipzig-Großzschocher,[email],MEKU GmbH Metallbau Balkonbau,https://www.gelbeseiten.de/gsbiz/44b3c4c6-fb43-467c-a626-3ba438a8aa53,04249 ,0341 3 06 77 33
,Brambachstr. 8,"Metallbau,Hallenbau,Stahlbau",Gengenbach,[email],Stahlbau Schaub GmbH GmbH & Co. KG,https://www.gelbeseiten.de/gsbiz/935362d3-d072-485d-bc6d-6086a7334553,77723 ,07803 9 33 40
,Lamer Str. 17,"Stahlbau,Hallenbau",Bad Kötzting,[email],Aschenbrenner GmbH,https://www.gelbeseiten.de/gsbiz/f469525e-3344-48e8-919e-8c35ce280b77,93444 ,09941 6 00-0
,Herforster Str. 18,Stahlbau,Speicher,[email],Seitz Industriebau GmbH & Co. KG,https://www.gelbeseiten.de/gsbiz/78d73ada-5e9d-41cd-a4a2-26c2508a62bb,54662 ,06562 96 12 20
,Bürgermeister-Schlosser-Str. 7,"Stahlbau,Schlossereien",Augsburg-Inningen,[email],Schlosserei Schlosser,https://www.gelbeseiten.de/gsbiz/1874fca2-4816-4cfe-913b-897af7050903,86199 ,0821 99 52 34
,Siemensstr. 7,"Metallbau,Schlossereien,Stahlbau",Friedrichshafen-Ailingen,[email],RIECH Stahlbau - Metallbau- Glasbau GmbH,https://www.gelbeseiten.de/gsbiz/439cab25-d5fd-422c-84c4-f8a0123b153d,88048 ,07541 5 00 90
,Neuseser-Tal-Str. 3,"Treppen,Blechbe- und -verarbeitung,Edelstahl und -verarbeitung",Igersheim,[email],Kimmelmann GmbH & Co.KG,https://www.gelbeseiten.de/gsbiz/40c5ae92-870f-489d-9516-14139632fdab,97999 ,07931 4 74 74
,Hoher Steg 29,"Hallenbau,Stahlbau",Lauffen,[email],Josef Staudinger GmbH Industriebau,https://www.gelbeseiten.de/gsbiz/a75bffac-7f53-4b26-acb2-2b525a87ef95,74348 ,07133 1 62 23
